1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.18776038227470618,0.18455695356967391,1.0,1.0,0.35446383764478295,1.0,1.0,1.0,0.6871133013083088,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.514837921104845,0.5878308364152441,1.0,0.6289460777226724,1.0,0.1912526696884409,0.7984482325591502,1.0,1.0,1.0,0.6882346198134439,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.8103818769721997,1.0,1.0,0.28200382332426593,1.0,1.0,1.0,1.0,1.0,0.32348815909047984,7.544678275963777e-07,1.0,0.25175393160087467,1.0,1.0,1.0,1.0,0.6807723421077361,0.6624658705113522,1.0255728130160796e-06,1.0,1.0,1.0,1.0,0.6336903589088227,1.0,1.0,0.3198367059281096,0.6219780050950339,1.0,0.1394573860355398,1.0,0.6085862065546683,1.0,1.0,1.0,0.6816640782237057,1.0,1.0,1.0,0.7808939938066366,0.18453132829225316,0.6739764992952286,1.0,1.0,0.6138443958132871,1.0,0.6540832733038922,0.6679185578327997,1.0,1.0,1.0,1.0,1.0,1.0,0.8894306603461735,0.6288878527743667,1.0,0.0

0.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,0.5136966691607051,0.5543500408688853,1.0,1.0,1.0,1.0,1.0,0.7717860007362755,0.0004514125949027642,0.8006075352743582,0.00038156565083121547,1.0,1.0,0.9243272353253422,1.0,1.0,1.0,1.0,1.0,1.0,0.524018519889948,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5027324346039715,1.0,1.0,1.0,1.0,0.6845574159208543,1.0,0.4091023264940599,1.0,1.0,1.0,0.4508141307002187,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4763358461923634,1.0,1.0,1.0,0.3991870865077788,1.0,1.0,1.0,1.0,1.0,1.0,0.6686774421681332,0.3970240227276384,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.725208289568998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.34493481758600736,1.0,0.48658428497162987,1.0,1.0,1.0,1.0,1.0,1.0,0.1821055253165432,1.0,1.0,1.0,0.4349767320124761,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.31873861411267096,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8164621816859676,1.0,0.6407285698428101,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9999999999999999,0.9999999999999999,0.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999998,0.5246947318848088,0.7795546922005094,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.3656118351363911,0.9999999999999999,0.3100790700689161,0.9999999999999998,0.5255181331028349,0.9999999999999998,0.46998658631191514,0.9999999999999999,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.5949715214087594,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.7828538066435771,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,0.9999999999999999,0.445438068216521,0.9999999999999999,0.9999999999999999,0.8305005713005026,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,0.37896201551523834,0.9999999999999999,0.9999999999999999,0.683193361075157,0.9999999999999998,0.9999999999999999,0.9999999999999999,0.5392116740243582,0.9999999999999999,0.556010196013859,0.9999999999999999,0.9999999999999998,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.4715129774050727,0.9999999999999999,0.5305624743045281,0.6530811138262168,0.7128549901183779,0.9999999999999999,0.9999999999999999,0.13242111523781916,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.5269192717434477,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999998,1.0,0.9999999999999998,0.9999999999999999
1.0,1.0,0.9999999999999999,0.0,1.0,1.0,0.904359490005705,0.9037447654501852,1.0,1.0,1.0,1.0,1.0,1.0,0.4847797394239081,1.0,1.0,1.0,1.0,1.0,0.3509227791635061,1.0,1.0,0.8688782513554529,1.0,0.9360498321785746,1.0,0.8096323616638678,1.0,0.8347583869132436,1.0,1.0,1.0,1.0,0.7858293123357996,1.0,1.0,0.5302137288844859,0.9999999999999999,1.0,0.7821601321415541,1.0,0.4632392338668484,1.0,0.6731960154954373,1.0,1.0,1.0,1.0,1.0,0.8451696994143914,1.0,0.7574150274956274,0.8865323969074406,1.0,1.0,1.0,1.0,1.0,0.9324600804072132,1.0,1.0,1.0,1.0,0.7098437942970812,0.752734856990317,0.36209403387851574,1.0,0.6818530842487782,1.0,1.0,1.0,1.0,0.9057904093508033,1.0,1.0,1.0,0.7900406641460173,0.5797411346973274,1.0,1.0,1.0,0.9061340190881249,1.0,1.0,1.0,1.0,1.0,1.0,0.7271647947735749,1.0,1.0,0.4544044545259607,1.0,1.0,0.4140885231998743,0.8410426820529171,0.7734640681181939,0.870844152760261,1.0
1.0,1.0,0.9999999999999999,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5500742366646967,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.23557460074126335,1.0,0.6066713049392978,1.0,1.0,1.0,1.0,0.5580415562883648,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0001416966149814982,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.23414355540923507,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.725392059948126,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5919290757546476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.9999999999999999,1.0,1.0,0.0,0.6310686390670922,0.6350072691002858,1.0,1.0,0.47423128505742507,0.3104898571239801,0.16907162190556319,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.42299996182792465,0.4420289758933405,1.0,0.4217388111218845,1.0,0.6508554602089909,0.2608387259815175,1.0,1.0,1.0,0.41813764753157523,0.31048765443290327,1.0,1.0,0.9999999999999999,1.0,0.4436528760907631,0.10845570820775753,1.0,1.0,0.7446131905789202,1.0,1.0,0.31052424382429467,0.3104874945168138,1.0,1.0,1.0,1.0,1.0,1.0,0.7613798124767545,1.0,1.0,0.17123535064200135,0.4341841686401282,1.0,1.0,1.0,1.0,0.4160530515671118,1.0,1.0,1.0,0.6809549634979144,0.3713038124836198,0.649480624381156,0.6533699275486422,1.0,0.6026296748526434,1.0,1.0,1.0,0.4174595281964123,0.46996197470606604,1.0,1.0,0.1146844622032426,0.6337169545523962,0.10132269253720405,1.0,1.0,0.3734845363619439,1.0,0.3632933943204141,0.43336794374293486,1.0,1.0,1.0,1.0,1.0,1.0,0.5062957574003775,1.0,0.7633476391919247,1.0
1.0,1.0,0.9999999999999999,0.904359490005705,1.0,0.6310686390670922,0.0,6.317659911849642e-05,1.0,1.0,0.07204375106687469,0.5130138236049783,0.5776470474103427,1.0,0.6428664142371678,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1666593660254058,0.23799646949659162,1.0,0.18315394552698222,1.0,0.010423927715780065,0.5368861998345987,1.0,1.0,1.0,0.22387611486480358,0.5130399453196419,1.0,1.0,0.9999999999999999,1.0,0.5127552605501419,0.5133910265194301,1.0,1.0,0.13902613469854014,1.0,1.0,0.5129995702303823,0.5130188910746163,1.0,0.36694474089623275,0.1877744314339721,1.0,0.3244259873159724,1.0,1.0,1.0,1.0,0.29927711513617383,0.3943349033827558,0.18774553291020632,1.0,1.0,1.0,0.4783088508077692,0.5907555368734682,1.0,1.0,0.12384370264618688,0.22174174403165334,0.7308340075963876,0.025471830647749855,1.0,0.5294376535982624,1.0,1.0,1.0,0.2189340926207347,0.5077654507749195,1.0,1.0,0.4883634098541664,5.378663574806208e-05,0.3258395941446103,1.0,1.0,0.21643003677400036,1.0,0.24321511773075521,0.21842578769350018,1.0,1.0,1.0,1.0,1.0,0.8772072711444614,0.8993323440445096,0.5919320768002438,1.0,0.1877603822747062
1.0,1.0,0.9999999999999998,0.9037447654501853,1.0,0.6350072691002858,6.317659911849664e-05,0.0,1.0,1.0,0.0744477754334574,0.518850301143389,0.5824255254804445,1.0,0.6417259181929091,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,1.0,1.0,0.17014205399240812,0.24151106639956244,1.0,0.18662469566002446,1.0,0.010275540174994463,0.5391920761688929,1.0,1.0,1.0,0.22748929385662234,0.5188734003085069,1.0,1.0,0.9999999999999998,1.0,0.5168005657979006,0.5161894509250293,1.0,1.0,0.13832754398300368,1.0,1.0,0.5188397869724841,0.5188546603711719,1.0,0.36468837444758273,0.1845695320618153,1.0,0.32203560832102807,1.0,1.0,1.0,1.0,0.30333861733702716,0.3966545795431778,0.18454382550501094,1.0,1.0,1.0,0.48245982505562046,0.5894218394100047,1.0,1.0,0.12391193228489003,0.2260754768421939,0.7333337682935982,0.02531343656536489,1.0,0.5294129006726781,1.0,1.0,1.0,0.222540313625131,0.5113962953221105,1.0,1.0,0.4910871507683787,3.9768999581294285e-05,0.3293703432924485,1.0,1.0,0.22071343956717268,1.0,0.24774006302845858,0.221927133516302,0.9999999999999999,1.0,1.0,1.0,1.0,0.8764462787496282,0.899150656857832,0.5906405311024132,0.9999999999999999,0.18455695356967391
0.5136966691607051,1.0,0.5246947318848088,1.0,1.0,1.0,1.0,1.0,0.0,0.338013146964676,1.0,1.0,1.0,1.0,1.0,0.2734645692234384,0.5251696609664533,0.3453910418464765,0.5228451674548402,0.45764470008975366,1.0,0.7411401986884991,1.0,1.0,1.0,1.0,1.0,1.0,0.882033902973909,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7612269995793077,1.0,1.0,1.0,1.0,1.0,1.0,0.4482885786015949,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.27779145031030694,1.0,1.0,1.0,1.0,1.0,1.0,0.47422795236614795,1.0,0.003787493143391921,1.0,1.0,1.0,0.6938706218553895,1.0,1.0,1.0,1.0,0.6384273823936157,1.0,0.14963657564484106,0.04774109908233496,1.0,1.0,1.0,0.416595357810311,1.0,1.0,1.0,1.0,0.7384646576682159,1.0,1.0,1.0,1.0,1.0,0.6001126156255878,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.5543500408688853,1.0,0.7795546922005094,1.0,1.0,1.0,1.0,1.0,0.338013146964676,0.0,1.0,1.0,1.0,1.0,1.0,0.5637804841040233,0.5644660058575077,0.6034763145032445,0.5624045588442081,0.7577802881625024,1.0,0.6341802298538589,1.0,1.0,1.0,1.0,1.0,1.0,0.8877440957756866,1.0,1.0,1.0,0.5148955091834593,1.0,1.0,1.0,0.5634789079746825,1.0,0.8680153977971455,1.0,1.0,1.0,1.0,1.0,1.0,0.49682328796984987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7034843547988312,1.0,1.0,1.0,1.0,1.0,1.0,0.7631092405069945,1.0,0.3201259764980096,1.0,1.0,1.0,0.7149898073645555,1.0,1.0,1.0,1.0,0.8193150616099981,1.0,0.3224227433722419,0.2963584202452614,1.0,1.0,1.0,0.744916831887539,1.0,1.0,1.0,1.0,0.7553800762372263,1.0,1.0,1.0,1.0,1.0,0.8054384155612158,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.9999999999999999,1.0,1.0,0.47423128505742507,0.07204375106687469,0.0744477754334574,1.0,1.0,0.0,0.2709560870456444,0.38375976582335486,1.0,0.7628365599420139,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.04262485765050266,0.10983400376328281,1.0,0.11499133856375816,1.0,0.09511317070418021,0.454397788344198,1.0,1.0,1.0,0.15071887439725867,0.27105440948214243,1.0,1.0,0.9999999999999999,1.0,0.414667286347557,0.4094932532922939,1.0,1.0,0.24572266189496308,1.0,1.0,0.2708580141373212,0.270977751911601,1.0,0.5345326665985453,0.3544671267186735,1.0,0.4931145171199204,1.0,1.0,1.0,1.0,0.14516423924419125,0.31578152932561904,0.3544611805048109,1.0,1.0,1.0,0.38505512617349075,0.7269447868934054,1.0,1.0,0.20034407182507957,0.056026743259942745,0.6348670455256722,0.06900029354543635,1.0,0.5467374617815842,1.0,1.0,1.0,0.14550967788291658,0.44279808566036993,1.0,1.0,0.38872849575926516,0.07301481561635387,0.19520643911766633,1.0,1.0,0.05312896638193681,1.0,0.06835921991456224,0.15332185898496303,1.0,1.0,1.0,1.0,1.0,1.0,0.9092828026578443,0.7238087671445097,1.0,0.35446383764478295
1.0,1.0,0.9999999999999999,1.0,1.0,0.3104898571239801,0.5130138236049783,0.518850301143389,1.0,1.0,0.2709560870456444,0.0,0.17493431691861863,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1880964317093527,0.21913517235956642,1.0,0.1860754991590891,1.0,0.5422154241321182,0.5104969032947959,1.0,1.0,1.0,0.18013147974445326,1.504803773926173e-05,1.0,1.0,0.9999999999999999,1.0,0.22176273532626292,0.4344426376498457,1.0,1.0,0.6761413655257191,1.0,1.0,2.6955713496325338e-05,8.684136828604342e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.17940764253625058,0.4490340134446928,1.0,1.0,1.0,1.0,0.17675976000553956,1.0,1.0,1.0,0.585969705683058,0.10269639666735231,0.5402102562752868,0.5459056390683533,1.0,0.8063366300621386,1.0,1.0,1.0,0.17902269084060668,0.2641528841280146,1.0,1.0,0.4353747830410437,0.5169250044463825,0.2619882597983353,1.0,1.0,0.10634947599000212,1.0,0.08921845343713625,0.20501816011957588,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.9999999999999999,1.0,1.0,0.16907162190556319,0.5776470474103426,0.5824255254804446,1.0,1.0,0.38375976582335486,0.17493431691861863,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.31910637445638307,0.34326440251921153,1.0,0.3175721319645459,1.0,0.6016164248844029,0.44501274190095436,1.0,1.0,1.0,0.3129277507830702,0.17496712866798828,1.0,1.0,0.9999999999999999,1.0,0.19690794125960465,0.23012401074025496,1.0,1.0,0.7133014490530725,1.0,1.0,0.17492889455798685,0.1749399543889685,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14564318757740008,0.5256087231560694,1.0,1.0,1.0,1.0,0.31035191300448495,1.0,1.0,1.0,0.6377422175784839,0.2532614828116295,0.31826936835223196,0.6046591550309183,1.0,0.6629921159517693,1.0,1.0,1.0,0.3120700440498193,0.3784326238802038,1.0,1.0,0.23362613367017698,0.5808410688616156,0.19152876852527656,1.0,1.0,0.25608790054800357,1.0,0.24286543549182718,0.33225051072563927,1.0,1.0,1.0,1.0,1.0,1.0,0.7048895788190805,1.0,1.0,1.0
1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.9999999999999999,0.48477973942390806,1.0,1.0,0.6428664142371678,0.6417259181929091,1.0,1.0,0.7628365599420139,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8036604405261635,0.824468586886816,1.0,0.6804230122113313,1.0,0.6301614006163945,0.8962471353063838,1.0,1.0,1.0,0.6817119509543648,1.0,1.0,1.0,0.9999999999999999,1.0,0.8229496483037728,0.9011250707939409,1.0,1.0,0.25954657284725197,1.0,1.0,1.0,1.0,1.0,0.6262154095973137,0.6871183191918698,1.0,0.6423970905944851,1.0,1.0,1.0,1.0,0.8534722869884639,0.8475465273280514,0.6871079317199428,1.0,1.0,1.0,0.7703753969417819,0.6396711845691796,1.0,1.0,0.2868286247289546,0.8347406708541734,1.0,0.7151308675156074,1.0,0.8306798273704455,1.0,1.0,1.0,0.6826006023830025,0.5748539436708651,1.0,1.0,0.889355688887755,0.6436642378030153,0.8512479377457636,1.0,1.0,0.8322500954101715,1.0,0.8448078940317458,0.5802732076385984,1.0,1.0,1.0,1.0,1.0,0.694771328821538,0.6478384977503091,0.6534554812521942,1.0,0.6871133013083088
0.7717860007362755,1.0,0.36561183513639106,1.0,0.5500742366646967,1.0,1.0,0.9999999999999999,0.27346456922343837,0.5637804841040233,1.0,1.0,1.0,1.0,1.0,0.0,0.7757054621525585,0.24719971409325453,0.7748934535470167,0.49234232458750693,0.9999999999999999,0.522841869026776,1.0,1.0,1.0,1.0,1.0,1.0,0.924471751475782,1.0,1.0,0.7886846033289812,1.0,1.0,1.0,1.0,0.6292326839791715,1.0,0.548158218588783,1.0,1.0,1.0,1.0,0.7545341410598305,1.0,0.7498648510816792,0.7317329017402154,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3298543650767711,1.0,0.550144464862534,0.7259986152590487,0.9999999999999999,1.0,1.0,0.5073975247000098,0.8928742127871445,0.2962116311650845,1.0,0.9999999999999999,1.0,0.46668881926063466,1.0,1.0,1.0,1.0,0.6579461449427162,1.0,0.3327234940728885,0.378398670446207,0.5746475836291425,1.0,1.0,0.26223241624709076,1.0,1.0,1.0,1.0,0.6256805904153144,1.0,1.0,0.8928758531580374,1.0,1.0,0.5442496928247197,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0
0.00045141259490276506,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,0.5251696609664533,0.5644660058575077,1.0,1.0,1.0,1.0,1.0,0.7757054621525585,0.0,0.8038595454781506,0.00017377200469162555,1.0,1.0,0.9252098608341515,1.0,1.0,1.0,1.0,1.0,1.0,0.5179422956751665,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.48998267479614144,1.0,1.0,1.0,1.0,0.6778967613312643,1.0,0.4242326833192208,1.0,1.0,1.0,0.43606472665531926,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.48910487286246696,1.0,1.0,1.0,0.4000530975817732,1.0,1.0,1.0,1.0,1.0,1.0,0.6753128491742049,0.41260457645399046,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7302871927449572,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.8006075352743582,1.0,0.3100790700689161,1.0,1.0,1.0,1.0,1.0,0.3453910418464765,0.6034763145032445,1.0,1.0,1.0,1.0,1.0,0.24719971409325453,0.8038595454781506,0.0,0.8031846627861325,0.5370682813935929,1.0,0.41423765297475135,0.6318328611330604,1.0000000000000002,1.0,1.0,1.0,1.0,0.9306274868280554,1.0,1.0,0.6771612110740857,1.0,1.0,1.0,1.0,1.0,1.0,0.7093837532179084,1.0,1.0,1.0,1.0,0.7297754964133468,1.0000000000000002,0.7824568931404842,0.5711666831268682,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,0.39591791582205443,1.0,1.0,0.583442332120147,1.0,1.0,1.0,0.5502516442163687,0.8265008319748519,0.3658853548298402,1.0,1.0,1.0,0.8559649740765407,1.0,1.0,1.0,1.0,0.683537315479263,1.0,0.3952538672100322,0.4399796132040651,0.5555560523920935,1.0,1.0,0.21491104826705026,1.0,1.0,1.0,1.0,0.7605712343742892,1.0,1.0,0.8264990923212531,1.0,1.0,0.24134394661094544,1.0,1.0,0.6383467615366034,0.772548045839498,1.0,1.0,1.0000000000000002,1.0,1.0
0.0003815656508312159,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,0.9999999999999999,0.5228451674548402,0.5624045588442081,1.0,1.0,1.0,1.0,1.0,0.7748934535470167,0.00017377200469162642,0.8031846627861325,0.0,1.0,0.9999999999999999,0.9249928350809249,1.0,1.0,1.0,1.0,1.0,1.0,0.5191942421090471,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4927049230196062,1.0,1.0,1.0,1.0,0.6795265252916518,1.0,0.42110244614144154,1.0,1.0,1.0,0.4393072043872831,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,0.48653523176055335,1.0,0.9999999999999999,1.0,0.3999164700583531,1.0,1.0,1.0,1.0,1.0,1.0,0.6739732456260308,0.4093910568861935,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7292341004107907,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0
1.0,0.34493481758600736,0.5255181331028349,1.0,1.0,1.0,1.0,1.0,0.45764470008975366,0.7577802881625024,1.0,1.0,1.0,1.0,1.0,0.49234232458750693,1.0,0.5370682813935929,1.0,0.0,1.0,0.4429864196087153,1.0,1.0,1.0,1.0,1.0,1.0,0.4462471049549371,1.0,1.0,1.0,0.5961657731442354,1.0,1.0,1.0,1.0,1.0,0.7615432813298038,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.279296827006224,1.0,1.0,1.0,1.0,1.0,1.0,0.0008549978046685177,1.0,0.4954021169374879,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4921045277661983,1.0,0.19362557480977846,0.611027758570425,1.0,1.0,1.0,0.41770038317791175,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6007675966831822,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.9999999999999998,0.35092277916350617,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,0.0,1.0,1.0,0.5858671247467837,1.0,0.8141665383798655,1.0,1.0,1.0,0.9391824498365633,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1218533832166249,0.9999999999999998,1.0,1.0,1.0,0.2811008037577162,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6614327151178823,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.8127906177907942,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.12300310137344829,1.0,1.0,1.0,1.0,1.0,1.0,0.8842828651521784,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6469449911330742,1.0,1.0,1.0,1.0,0.9999999999999999,0.6469446785542152,0.2254969367731913,1.0,1.0,0.7671104706126927,0.9999999999999999,1.0,0.8336279147079213,1.0
0.9243272353253422,0.4865842849716299,0.46998658631191514,1.0,1.0,1.0,1.0,1.0,0.7411401986884992,0.6341802298538589,1.0,1.0,1.0,1.0,1.0,0.522841869026776,0.9252098608341516,0.41423765297475135,0.9249928350809249,0.4429864196087153,1.0,0.0,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,0.5238122412947078,1.0,1.0,0.5792590636433961,0.480325945198112,1.0,1.0,1.0,0.8241793395372752,1.0,0.8930564563511515,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,0.9192036405453805,0.42071698776686306,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,0.7773914180999678,1.0,1.0,0.4412344950649718,1.0,1.0,1.0,0.43495610303584975,0.7438041020284794,0.7468796143216314,1.0,1.0,1.0,0.9401717767747328,1.0,1.0,1.0,1.0,0.7291704158008903,1.0,0.44730411625472716,0.7689596443201132,0.48279783056814796,1.0,1.0,0.4332122972908059,1.0,1.0,1.0,1.0,0.9447975122321794,1.0,1.0,0.7438040154370072,1.0,1.0,0.7277896504895064,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0
1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6318328611330604,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8859509362666267,1.0,1.0,1.0,1.0,1.0,0.8854318141676415,1.0,1.0,1.0,1.0,0.4668969691546683,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9197497819430791,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8259613279632485,1.0,1.0,1.0,1.0,1.0,0.2100969536050153,1.0,1.0,0.0017660606576650447,0.5759777193201789,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.8688782513554529,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,0.5858671247467837,1.0000000000000002,1.0,0.0,1.0,0.6714240239065254,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5111472503546619,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,0.6690495065149958,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8170568831488573,1.0,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,0.07159300536234567,1.0,1.0,1.0,1.0,1.0,0.07156960316540975,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0
