E-cad-E-cad_0-1,miR200-E-cad_0-1,E-cad-ZEB_2-1,I-E-cad_0-1,ZEB-E-cad_2-1,SNAIL-NRF2_0-1,Keap1-NRF2_2-0,ZEB-ZEB_1-2,SNAIL-ZEB_1-2,miR200-Keap1_2-1,miR200-ZEB_2-1,ZEB-miR200_2-0,ZEB-miR34_2-1,SNAIL-SNAIL_2-1,E-cad-SNAIL_0-1,miR200-miR200_0-1,WT,SNAIL-ZEB_0-1,SNAIL-miR34_2-0,I-SNAIL_1-2,I-ZEB_0-1,Keap1-NRF2_2-1,E-cad-NRF2_2-0,E-cad-NRF2_2-1,E-cad-E-cad_0-2,E-cad-I_0-1,E-cad-I_0-2,NRF2-ZEB_0-1,SNAIL-miR200_2-0,SNAIL-miR200_2-1,SNAIL-miR34_2-1,ZEB-E-cad_2-0,ZEB-miR200_2-1,ZEB-miR34_2-0,ZEB-ZEB_1-0,E-cad-Keap1_0-1,E-cad-Keap1_0-2,E-cad-miR34_0-1,E-cad-miR34_0-2,E-cad-miR200_0-1,E-cad-miR200_0-2,E-cad-SNAIL_0-2,E-cad-ZEB_2-0,I-E-cad_0-2,I-I_0-1,I-Keap1_0-1,I-Keap1_0-2,I-miR200_0-1,I-miR34_0-2,I-NRF2_0-1,I-miR200_0-2,I-miR34_0-1,I-NRF2_0-2,I-SNAIL_0-1,I-SNAIL_0-2,I-ZEB_0-2,Keap1-E-cad_0-1,Keap1-E-cad_0-2,Keap1-I_0-1,Keap1-I_0-2,Keap1-Keap1_0-1,Keap1-Keap1_0-2,Keap1-miR200_0-1,Keap1-miR34_0-2,Keap1-miR200_0-2,Keap1-miR34_0-1,NRF2-SNAIL_2-1,Keap1-SNAIL_0-1,Keap1-SNAIL_0-2,Keap1-ZEB_0-1,Keap1-ZEB_0-2,miR34-E-cad_0-1,miR34-E-cad_0-2,miR34-I_0-1,miR34-Keap1_0-1,miR34-Keap1_0-2,miR34-miR200_0-1,miR34-miR34_0-2,miR34-miR200_0-2,miR34-miR34_0-1,miR34-NRF2_0-1,miR34-NRF2_0-2,miR34-I_0-2,miR34-SNAIL_2-0,miR34-SNAIL_2-1,miR34-ZEB_0-1,miR34-ZEB_0-2,NRF2-E-cad_0-1,NRF2-E-cad_0-2,NRF2-I_0-1,miR200-E-cad_0-2,miR200-I_0-1,miR200-I_0-2,miR200-Keap1_2-0,miR200-ZEB_2-0,miR200-miR34_0-2,miR200-miR34_0-1,miR200-miR200_0-2,miR200-NRF2_0-1,miR200-NRF2_0-2,miR200-SNAIL_0-1,miR200-SNAIL_0-2,NRF2-I_0-2,NRF2-Keap1_0-1,NRF2-Keap1_0-2,NRF2-miR200_0-1,NRF2-miR34_0-2,NRF2-NRF2_0-1,NRF2-miR200_0-2,NRF2-miR34_0-1,NRF2-NRF2_0-2,NRF2-SNAIL_2-0,SNAIL-E-cad_0-1,NRF2-ZEB_0-2,SNAIL-E-cad_0-2,SNAIL-I_0-1,SNAIL-I_0-2,SNAIL-Keap1_0-1,SNAIL-Keap1_0-2,SNAIL-NRF2_0-2,SNAIL-SNAIL_2-0,SNAIL-ZEB_0-2,SNAIL-ZEB_1-0
0.31906720424874574,0.06285222266221886,0.0,0.22215849568445822,1.0,0.5695185210025666,0.4012547862360367,0.002495163815085989,0.1193223464672791,1.0,0.1325262200021821,0.39710682019945004,0.3357092697220097,0.15227938532425037,0.26742784229094024,0.09117732976461711,0.0956719177191542,0.09405293965933723,0.1559607193207378,0.09437486230534346,0.028846087552750366,0.39278803306290017,0.32580920948234077,0.31401515904527444,0.09476568883995617,0.2491401971546953,0.17304430263915183,0.09197546095248138,0.023041188081102705,0.12417159504420613,0.20807953732295636,0.32506164043497887,0.5784475266584319,0.20657092089824625,0.0020452325414995953,0.3693603615197516,0.09133251145306495,0.15607364991385625,0.1933192609377179,0.028397753278882477,0.39780118200359066,0.14968390697167122,0.0005728623798266629,0.18801319507337472,0.09124495148387936,0.22159098228485982,0.2859190930095751,0.06768366064107578,0.16463738181658732,0.19717077285614787,0.2821473344615605,0.12718785431189816,0.2277177841271098,0.09126575311418264,0.0919485939118346,0.07970413668722441,0.2590782504306302,0.06661922786252306,0.20483251005942288,0.23171489354296487,0.36163288401961935,0.09668974437928071,0.17959307478046466,0.18025347351568072,0.11348171290597682,0.16112356228759955,0.2931001920823428,0.19764110256188877,0.2060432187046361,0.0007041463674042116,0.08906838088396964,0.10558124589523116,0.26248939258054194,0.26091829180549786,0.34367002383342643,0.15353828498887162,0.22419978596393775,0.18425963607551898,0.19372015562901546,0.09682691927185309,0.3015352407000372,0.4369040338202209,0.17146611265276146,0.271331462311141,0.41689062586890024,0.06559982017760464,0.03727611302084221,0.0708179895177446,0.2915750996494734,0.1672540920154347,0.3186846748398968,0.22521218876343452,0.21271766133627756,0.3697867790569338,0.10609831426357126,0.16516455093395987,0.18203989654689928,0.1765873526559268,0.33078267837464825,0.3942135454466805,0.19892388974725256,0.21081223808783867,0.25860285296486835,0.13236342507642743,0.3102954488156117,0.3209674039150687,0.1411515399592667,0.0927859487637468,0.08429133212789998,0.21130313929436464,1.0,0.17332015060525352,0.25521601869950894,0.0005703651489898771,0.09317711084411888,0.10978778204438472,0.29851429496794507,0.17315484489667626,0.2495021559025996,0.22449055652812716,0.09434617609826072,0.11687365963497774,0.09493126093820324
0.05371513990824388,0.1255483953335887,0.2221584956844582,0.0,0.6237210524294355,0.4733445446321632,0.3104709876917237,0.21884982593499197,0.11314427421819498,1.0,0.12052480539839133,0.31569382365805504,0.3215051408869263,0.15573922796955714,0.1961423238340277,0.11562522546344613,0.1151355559007887,0.11469053820852508,0.27284538149947457,0.11496887693393487,0.17713916555673653,0.3327682560299787,0.39469977750321883,0.4276685019697496,0.11483886811703671,0.20313920408413674,0.296291571457672,0.11896594139980196,0.20969160284110305,0.2701217404668593,0.30211791484384565,0.055300684211460914,0.42665784923341044,0.24870066476686745,0.21848490159265702,0.3377994864549786,0.15121861437570572,0.2736665557409176,0.24712456941061273,0.2129815090481093,0.315734636027557,0.3125069811147573,0.21848711016036496,0.05529738047751866,0.11474164515601859,0.2403989730464854,0.28730374025291483,0.1479990396739604,0.24336275462430765,0.22287530394111468,0.24486378731741676,0.1575279701633156,0.2433262703552006,0.11505415624202864,0.11507141989500022,0.11564576389869936,0.03052914462860131,0.12671419196851094,0.2413962074466517,0.2570790351332102,0.3804191753235443,0.11483601822768273,0.43573682045297135,0.24435073788206646,0.11630635781175108,0.2697479360633245,0.3644442945849428,0.25221800730045935,0.24633911299510652,0.2184257974381939,0.11836665480715466,0.15361787657556142,0.010040974001935463,0.24202181917103877,0.3374220944150255,0.1844705856909178,0.24960997248142047,0.4371450465076916,0.274340665146687,0.11432616689276504,0.354800242230467,0.35068936004690343,0.2563622113860906,0.24305772614149596,0.34954422769931914,0.1509600039945678,0.18131629060397178,0.13528947493924154,0.03765972744009874,0.25625782986551693,0.0438551793866691,0.2566290610146783,0.24038497140530274,0.3871496061297969,0.11697610697308483,0.2722748569033546,0.24384436802631568,0.4350254213431475,0.39053580767623,0.3157691723552398,0.2494326325906153,0.2505939445189911,0.24245446003921323,0.15142773748659813,0.321494588927653,0.2685608753339036,0.23737492314037872,0.11505989069814851,0.2572404302736215,0.2847642875291133,0.6718020162975327,0.27376060053809437,0.006388928077749614,0.22242777983367987,0.15293576692104421,0.12834034957783563,0.3912302259986848,0.1941786317431994,0.25390887207282276,0.2615823343472142,0.11472742813227463,0.11332854258996901,0.11393946705786225
0.4111460012714852,1.0,1.0,0.6237210524294355,0.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.41024439569332505,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6513572549989104,0.9999999999999998,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,0.5644935819313688,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.927048920125148,0.5593793883491683,1.0,1.0,0.9999999999999999,0.9999999999999999,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,1.0,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,0.5258793979555183,1.0,0.48336768425303334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5778883834723423,1.0,0.9332709418958554,1.0,1.0,0.9999999999999999,0.9999999999999999,1.0,0.9999999999999999,1.0,1.0
0.528181357179419,0.42178806007905056,0.5695185210025667,0.4733445446321632,0.9999999999999999,0.0,0.3225263439727008,0.5658573804337061,0.3734991370197692,1.0,0.3504446203671398,0.32476098599624104,0.46825508694145135,0.2771818555363311,0.6605659132727631,0.38719054216978344,0.38316436226853146,0.39030089282041297,0.4715306343823382,0.3793379354649924,0.4704962488676394,0.34763707439173497,0.6882871321399298,0.7398424197764848,0.3820320192844071,0.6935653699214456,0.3778502233331159,0.38723881034239305,0.5623049565139329,0.6719266147976589,0.47472480197509886,0.5180599920648711,0.4859572818905036,0.4269015615532059,0.5689098668028394,0.6070860182477835,0.4349832334745055,0.46596031926593523,0.43079818182930235,0.5666134027266743,0.33820967586541517,0.4167744403159118,0.5665709379831723,0.4247152525913539,0.38665864484754464,0.43632244833484,0.6474451788132414,0.42712580879054896,0.33749644852650895,0.20178199632068872,0.38087750462057723,0.5026905762102634,0.8149522773835056,0.3876626577275296,0.3812449487587922,0.4272433829284754,0.43359431791447767,0.4353692195897808,0.360781666403741,0.7723773990164136,0.6590794456399138,0.3799097151619408,0.47828797390301264,0.45496208976875663,0.358753596786773,0.42267135317258386,0.20637224936038484,0.36391299024939505,0.7763477585532199,0.5648818396129334,0.3874030965312052,0.43605525656363214,0.45353200329271603,0.8014716269150202,0.6310592346783653,0.4288325761438911,0.46464256511163726,0.46192061375364724,0.4318424392744187,0.38070899867457453,0.8084596792621399,0.13806670183485567,0.2603182761335216,0.7872894536553001,0.8185149680957451,0.45988137082935476,0.4913224658969874,0.43996956720980473,0.44872940376997955,0.26602291009178175,0.4543516041022937,0.7710339891616369,0.355108446140067,0.6510665243527045,0.36918437374258295,0.4359931955971557,0.4632057732045376,0.49027678366194,0.6820350488345981,0.3328781007004346,0.7835827871150385,0.35931111444640285,0.8047023891275875,0.37838676649423864,0.6252712985742663,0.282647183890527,0.37660101943598356,0.3799756642931596,0.637998188727938,0.5380951065170504,0.5863310718717003,0.23835253901663908,0.4506687709713999,0.57614616794509,0.44027290184145684,0.3239135774721883,0.8492006676866919,0.4157150305578685,0.6315438017868413,0.8123257922914187,0.387143037833766,0.3759289683488146,0.3861951721202932
0.37564558107809265,0.2672292062782927,0.4012547862360367,0.3104709876917237,1.0,0.3225263439727008,0.0,0.36508929322446115,0.2098757668254523,1.0,0.20868282550555786,0.43838138284383144,0.41580647234134455,0.2462097347011778,0.38725990250633213,0.2295020189563064,0.2271392473996637,0.22663332534720293,0.3476275138848777,0.23011975043091681,0.29681243300019905,0.017453435958550707,0.8390842506131049,0.879960643301426,0.22828497308739057,0.38986513277459883,0.3570021304048129,0.2011794051413489,0.3179674900163399,0.37347717954223814,0.3514965792735436,0.3695816874750315,0.562120117030001,0.3845471716749813,0.36935063380749805,0.5385305268595635,0.2576302611582834,0.34551509087209753,0.3810436899440085,0.2960838713387224,0.44833468715084074,0.42323203446896407,0.3874759082072176,0.29878970238487,0.23143451250973152,0.3798876704810359,0.4709006569363321,0.25077909994468156,0.3523962736800934,0.33467550725329454,0.3524616714687865,0.24603770850863804,0.43942091775117664,0.23024632813078377,0.2246623547369914,0.2506783983877182,0.26875492966827375,0.30066862002033146,0.33133342142005573,0.43072569889281376,0.5821760248193242,0.22346747481557644,0.5897020360512032,0.3322171263661111,0.24184501344231082,0.39627990847036143,0.37503364800949374,0.3715266665368162,0.4255641415521756,0.39392282225198694,0.2076272158630428,0.27135001451270613,0.3259845111115126,0.39929433432170003,0.5174836454647455,0.31893662251304145,0.33398420907031146,0.5781431786641629,0.42111043666244563,0.22745743810289692,0.6457713549218862,0.15275750457833231,0.3520562574637828,0.41225779051427075,0.43539583174421104,0.2877900108279412,0.3109383816478952,0.3384820463563353,0.26263169698194655,0.35045636372855204,0.32264210142664995,0.4341350268993427,0.3272937420722861,0.5826695970567027,0.20537957151256137,0.3983255224341209,0.334905377126989,0.59829723719467,0.8314664067770421,0.0011019179032892069,0.43079346623401327,0.37312824951299634,0.3979053588369186,0.1649861495444887,0.576995859414949,0.4828282597413322,0.3465106374237861,0.22778480347657404,0.24863485375943753,0.39066973214744377,0.6528816749474264,0.3604949738523243,0.30700066502140816,0.4136155011477046,0.2800590457486647,0.23847474409325814,0.6811123859382334,0.34499513648275615,0.3929070190793002,0.5005155986428229,0.22402125874018866,0.22289282195935312,0.22290775892652714
0.31161038055144497,0.061440650839765215,0.002495163815085989,0.21884982593499197,1.0,0.5658573804337061,0.36508929322446115,0.0,0.1134332377338717,1.0,0.1267804386343934,0.40078021122013735,0.3279751067487125,0.14916451390630195,0.2678332192625635,0.08734275780468143,0.09170255035053408,0.08989587225409534,0.1532831173254517,0.09101082509967386,0.024716234528705718,0.3558680470036771,0.3620380437868314,0.3507547392589304,0.09108514531681991,0.2507820962395012,0.16455575707241776,0.08378722080954665,0.015832344024609816,0.11530861546295657,0.20322507779983345,0.31728426931107323,0.5830587829632996,0.20173465569171756,0.00025164773537668535,0.37567660862896207,0.0862273081796133,0.15307666367512274,0.1878501144882019,0.017338432100207413,0.40237185939372133,0.14800072340686993,0.001689393630689122,0.1815800688134776,0.08784776549052972,0.22145529251125917,0.2890784370692948,0.06399352142315201,0.16008102635761115,0.19919364332274841,0.27797473363251457,0.12033389199142507,0.22748235911832757,0.08760590107244152,0.08807305223745608,0.07797504751372346,0.24892837184533295,0.0694466990630485,0.19873676721062264,0.23235523564022353,0.36784052806493667,0.09238773623463035,0.18657499991216855,0.17920355671318067,0.11216516175210949,0.15554580448238017,0.28905298559743264,0.19663350415947586,0.2046675053915729,0.0025769821783543094,0.08207436424565492,0.10229248016059433,0.2576198660017184,0.25690414413718266,0.3456390313077399,0.1545670898629955,0.22277113985168945,0.19024573001042386,0.19138810483211507,0.09297345471155316,0.30936831007853904,0.42531795155587027,0.16989375883456678,0.26883698376757303,0.40911112105599484,0.063047115955322,0.034303906949332344,0.07764544511804405,0.278276322190783,0.16512860524484363,0.3108004926905261,0.22632309886342233,0.20639072374133133,0.3758250821512261,0.09991919959824075,0.15915612731382353,0.18118945140630024,0.18450158776098205,0.3665812993857108,0.35728020924792503,0.19745659263820178,0.21033699612302087,0.25439646996850157,0.11812632781187733,0.32211843004563223,0.3355384691372156,0.1441475577027141,0.08934249872825377,0.0613151939659147,0.2006378753081646,1.0,0.17239619009371512,0.24903087183081368,0.004345645922571037,0.09061416673148052,0.1067967814234847,0.3061364570871433,0.1753703977037277,0.24653028287829598,0.22691089856248386,0.08978394528600964,0.11232210392018502,0.09039398467208057
0.2284281822627527,0.014413018920850597,0.1193223464672791,0.11314427421819498,1.0,0.3734991370197693,0.20987576682545228,0.11343323773387172,0.0,1.0,0.00541895636544105,0.20060865171787495,0.2113117151235816,0.039736882354528616,0.11550232569918645,0.003483524473361237,0.0029416405162911888,0.0026615791272570606,0.17981880211254975,0.002827959873978974,0.061934189614674395,0.23529571124741927,0.315871532317301,0.3547925834904825,0.0026148755044396476,0.1342704131575567,0.15867104199082477,0.005427327818483517,0.10954801723496652,0.1903705755993803,0.21541475964285545,0.23029103691436326,0.3432834732488191,0.12033929352774325,0.113880858740573,0.26555794475075467,0.04508155057316357,0.18004731118325815,0.11642773895552672,0.11054248904390879,0.20154946669491114,0.18061541746592769,0.11557090541781073,0.10704391265773253,0.0032404176711883998,0.1376727100525071,0.21808307802923385,0.03963069058034394,0.11106073256418553,0.09912002054116772,0.12266753784232418,0.05533904365897955,0.16329791805962723,0.0031770233526415156,0.0034314702514608615,0.01215186109823238,0.13817540346143026,0.01775348904782735,0.10968539042450179,0.19322869921959526,0.3143328903635775,0.0024187590614345115,0.3192852543102416,0.1333125246629932,0.00484432631336227,0.15696393790264562,0.2531860405940666,0.12180127656415195,0.17469523399239026,0.11654441813961164,0.005185842338667948,0.04622671927394604,0.14604913039590117,0.16859824014601815,0.26647725633200525,0.08229263104897022,0.1401629003103676,0.32015796571386923,0.16940885755696608,0.0023245266905667665,0.25142434068621017,0.2695984058772649,0.125573542557335,0.16959062501702127,0.30529333627596034,0.03734843222111034,0.07907890442245519,0.027465057654077717,0.16459804742711043,0.12533172301675372,0.18463155909127832,0.19328364975431023,0.10901050209096094,0.321608251087841,0.003678694066843537,0.16023513952108737,0.1336137020299712,0.3192318155420374,0.31170240683994044,0.21603147056678473,0.17839280077242567,0.12064195806121396,0.16899222375406467,0.043832787748370086,0.2467754677401202,0.16108711469494752,0.1508259485334477,0.003522463090923877,0.1515297032446058,0.15067560737772703,0.6147997789773629,0.14498603319014497,0.1353871888959554,0.12101574597899104,0.04274480479299497,0.009621775499878762,0.28411255121655266,0.08993549908909673,0.18211840766214643,0.16770578804463326,0.002736331138314155,0.0006543597798752041,0.0021945564236806664
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4356417828950918,0.9102309300763949,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.6855300572641421,0.5412892999538106,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3394976613766885,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.46023853719354557,0.8395032751841116,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3288453079179421,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9276850956790381,0.48735437707797075,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,0.7757465948192641,0.6287926793331308,1.0,1.0,1.0,1.0
0.22974289231085127,0.02035751855040574,0.1325262200021821,0.12052480539839133,1.0,0.3504446203671398,0.20868282550555786,0.12678043863439337,0.005418956365441057,1.0,0.0,0.15854033491381614,0.24362692747260487,0.034215573825170896,0.13899094919474692,0.0071338652534282225,0.006215062274724818,0.007319295251909189,0.15008920310688792,0.006709579633384692,0.06894448263012963,0.2365097695241736,0.31707806676617734,0.3584467875785512,0.006703937889223957,0.15658732833995348,0.1455074250456751,0.010263250947172614,0.13638934147553022,0.22449509446715815,0.18646227755152656,0.23067632012385691,0.309544353441768,0.14261506094467286,0.1272882167106708,0.2672636528207407,0.0525287734278794,0.15002972630744826,0.13443718278722555,0.1352434185800568,0.1600412711919632,0.16286333068806808,0.13052914937601884,0.10355783973741664,0.008252551004680532,0.13389687842340892,0.23190807115143622,0.05267832816811999,0.12312550640503266,0.09554462018645339,0.10026233927111099,0.04305101461612239,0.17189566180115784,0.007906395861774872,0.007480436355421626,0.021650925045076354,0.1368282524037353,0.023832648143116197,0.09142223095560367,0.22599810558727218,0.317891333719659,0.0058997383661448,0.28912725889505564,0.11035324151147038,0.004544043959417003,0.16913356403228397,0.24888306325690301,0.09809282352853631,0.2148254322549869,0.1317570776007213,0.008690547745270304,0.04025029652501684,0.15510794322525712,0.17637861171324534,0.2808184717277886,0.07595367355308302,0.1181138524086098,0.28929346769773967,0.1775267700942128,0.006480399320149074,0.261932305471426,0.2565324938547454,0.12729544018037242,0.17355659044553404,0.3069825180745387,0.054854057930806,0.08070444539963638,0.031646286736963083,0.16463197508754593,0.12762980186308315,0.1803863579273255,0.228545199531203,0.09004197173296782,0.323672371976088,0.0030413688122964593,0.17638788167384617,0.1111883986003177,0.289490299799551,0.3115119060055084,0.21626906361547854,0.22084478752872633,0.09542885026548863,0.1775131974093443,0.04940162967463627,0.24998940075227902,0.13523099011831052,0.13365831958622926,0.006806354707222812,0.1704883542096119,0.1606019430323123,0.5836595913838213,0.14109342423017993,0.14407779103069518,0.13595507451378858,0.03925717338106915,0.010429102311327723,0.2995560282359735,0.08261616426364314,0.2011719886076463,0.17980784392987786,0.006957948274488373,0.006824854911014182,0.00877803073294586
0.39843577219415105,0.23217838580026876,0.39710682019945004,0.31569382365805504,1.0,0.3247609859962411,0.4383813828438314,0.40078021122013735,0.20060865171787498,1.0,0.15854033491381614,0.0,0.3890754357810129,0.16954193458868294,0.35727020991139485,0.20711383793245974,0.20295944241527675,0.20928247016390436,0.2420716043301095,0.20527373354618694,0.30954498752088916,0.4892286100358438,0.302934513420764,0.3658998338555166,0.20498123606010688,0.4102965703199974,0.2076749924823294,0.22265441981624348,0.45898742384313884,0.5632453031002234,0.2766875787896522,0.39673693104004043,0.14130600146684683,0.27363959982919844,0.4017841321005791,0.3693898414445772,0.2811857880124625,0.24164188644520584,0.25913770216335086,0.45753582313806246,0.0003942902744655931,0.21220882104513938,0.4038510900673836,0.26310909874854355,0.21202632916212852,0.24777036704953764,0.4326198543135402,0.3136735636398901,0.2508995639832553,0.1671225828210677,0.05879749430169305,0.19595972177759755,0.37136993165875354,0.21156249167595875,0.21190369360834546,0.2475458264543277,0.31091059455823794,0.2243161146252513,0.10494277084560949,0.5483357819084209,0.44197435345886793,0.20442400170523362,0.28149685614669256,0.20280076740868866,0.17340395160453084,0.2938733859009924,0.34860718794391576,0.09421900323575591,0.5496162818315761,0.40498066288302326,0.21862381680538306,0.21546123719906907,0.339515913769456,0.38024456087646447,0.43549345046869437,0.23558862016305276,0.19713123514909547,0.2818335378189657,0.26895586832693474,0.20442048714902408,0.31416508394975073,0.41689808773316706,0.23351232309655107,0.3480082242437269,0.4902285859146558,0.3029015414243116,0.3058749740728228,0.2133327831934469,0.3453009239574863,0.23741178723821793,0.3230564626022016,0.5584280747221038,0.09786039908704952,0.4412382830159364,0.19242008438547056,0.311143094570396,0.20477064694824781,0.28202868729051966,0.290237380721862,0.459545134096195,0.5638569116465302,0.07928033347159236,0.3867722672535258,0.2903117381221852,0.3558309000504323,0.040768160438116124,0.2680602710813309,0.20595888003543994,0.4735053133819103,0.2519142627810681,0.34759606275430416,0.23880558122346182,0.3333336842417144,0.40209857218126377,0.21893811853786901,0.17574028875545938,0.3716454740852836,0.20969675657765202,0.44451281678408683,0.34155809903688683,0.2086393342232516,0.20018943891475105,0.21706661693308982
0.40977605317363625,0.2425503991407446,0.3357092697220097,0.32150514088692633,1.0,0.4682550869414514,0.4158064723413445,0.32797510674871255,0.2113117151235816,1.0,0.24362692747260487,0.38907543578101283,0.0,0.2421479834302016,0.30645638397408703,0.2337896598989414,0.23298111897846163,0.22879654189147838,0.5738788494777128,0.22963360289832768,0.25971320979126405,0.43826389781893205,0.4545298685396084,0.4980204500322729,0.22979896054626903,0.381494714476062,0.24429870633242948,0.232381193590401,0.29037595468384725,0.34979441100590436,0.500631978690993,0.41305086945661007,0.4891290391912302,0.0785727903975425,0.3304217236618311,0.41891505890576597,0.26952058783563504,0.5727212431238913,0.08919818209131372,0.29422782764393696,0.3891639519233544,0.30363597291698674,0.3267823031296641,0.3048711709924655,0.2303663483138037,0.31016119335372977,0.4030978289805771,0.2294490504068114,0.11645406128889818,0.19943039332641993,0.27673312759732993,0.37594743889703897,0.4358075055710449,0.22911052500699836,0.23422466892795835,0.2550053895627016,0.34507323793325145,0.24722816285012744,0.2552190760520024,0.3910867078313459,0.46934041780693575,0.2313192811363457,0.5092454791450609,0.400218041421606,0.23741075277987747,0.2557721826118016,0.3047429309987666,0.28679834669959403,0.3318979267677016,0.3292818790418168,0.23774583501467217,0.3138609509129494,0.30226292060488535,0.460936055021535,0.3920414086189768,0.3256503853331997,0.38641359307163486,0.5093367258840106,0.291271765784769,0.22885798293129758,0.32132330501818474,0.5351815458087725,0.1674761605545073,0.46847482989562417,0.6224427206765055,0.18489860133830666,0.367896319940803,0.2564073877050127,0.36224999721906587,0.16651403260685207,0.37952423614591463,0.3862357550812397,0.2551093896648528,0.47845491877245505,0.24420316982131585,0.24466191613370886,0.40086716061078176,0.5095139686533455,0.45565859835847294,0.421092314974869,0.33078099469524713,0.2878057617396331,0.4585781031454198,0.2677119071540502,0.4126919936000843,0.3368697873793308,0.5166201455860832,0.23582939043083345,0.33461153903546903,0.14420148452999462,0.6619951757549147,0.2106806293944974,0.3072221229436071,0.33400684186946583,0.29437553979255815,0.20760765001144438,0.2928500704481634,0.3126815600264754,0.37810146860045846,0.35887777011887007,0.23158795661517617,0.2071658952648482,0.22176898621999272
0.25518020206350195,0.04856696167078161,0.15227938532425037,0.15573922796955714,0.9999999999999999,0.2771818555363311,0.24620973470117777,0.14916451390630192,0.0397368823545286,1.0,0.03421557382517089,0.1695419345886829,0.2421479834302016,0.0,0.21519232299382543,0.03898942975510973,0.038009384853975384,0.04023832813839764,0.17922536254552923,0.03747379489908273,0.09259461297714434,0.26998367876654167,0.33401104413114263,0.37018995209945305,0.03769591259627375,0.24207705797408013,0.13410901461827662,0.0411639353603362,0.16028936532941668,0.2625893471560903,0.21283527166924793,0.2545396140933789,0.33463297872987763,0.14341664659397926,0.15057243454748587,0.29504345559116246,0.08089561317876676,0.17776857971639556,0.1367381201034646,0.16254862997626873,0.1735048699977856,0.15064425306408158,0.1507275977023974,0.12381505766081764,0.03956679666853784,0.14201251455064978,0.2767928020620909,0.08801191927720285,0.10430441601174503,0.057555973119237436,0.10870458505697109,0.09896131006001194,0.2720941156559194,0.0398094335443715,0.03956301028623696,0.05533911554460163,0.16570178932956764,0.05426771312511658,0.08868942869233207,0.3185304520803633,0.3398626656456305,0.03789983314499442,0.26295411576041283,0.16874010848504647,0.0315905643589035,0.135622247459745,0.13357177812476093,0.09618730486405529,0.2990753990711259,0.1510346840041186,0.04084798947770421,0.07559915231645098,0.17744203225392535,0.28112748523545555,0.29862697962594564,0.11051599773020837,0.18647454482077594,0.2605953496003941,0.14581547068197842,0.03727559058218259,0.3099144748390142,0.2539471494097202,0.0949212782212277,0.27211755021033,0.3347242375170739,0.08734667172984942,0.10155506634436456,0.05913230573459863,0.19418623140797464,0.09493123635827087,0.2071952539394851,0.3174357473548177,0.0875433544105233,0.3436497942800727,0.03678579197305466,0.14394820427569083,0.17203330272157458,0.2650681438454019,0.3288398350695373,0.25358553192041355,0.30166881434777026,0.09609637559618811,0.28293013930097544,0.08009411256492446,0.27491127573552254,0.12670453507264634,0.14222148232130216,0.03763333930178358,0.21485413265785136,0.18151513025434646,0.6305129344599548,0.10079880590542958,0.16856620128233615,0.1554926867598519,0.07229083850623405,0.022444158900875387,0.35255098821134434,0.10418345743862796,0.2504954772860658,0.25862844862118717,0.03924939350145706,0.038944181047474845,0.040169800977413045
