"State","Code"
"'1110011010000110111111'",4556
"'1110011010001110101111'",4651
"'0001100101110101000000'",270
"'0001100101110001010000'",236
"'1110011010001010101111'",4600
"'0001100101111001000000'",315
"'1110011010000010111111'",4504
"'1110011010000110101111'",4549
"'0001100101110001000000'",227
"'1110011010000010101111'",4497
"'0011100101111101010000'",1178
"'0011100101111101000000'",1170
"'0011100101110101010000'",1124
"'0011100101111001010000'",1149
"'0011100101111001000000'",1141
"'0001100101111101010010'",370
"'0011100101110001010000'",1101
"'0011100101110101000000'",1116
"'0001100101111101000010'",359
"'1110011110001110111111'",5092
"'1100011010001110111111'",3242
"'0001100101111001010010'",326
"'0011100101110001000000'",1093
"'1110011010001110111101'",4657
"'0001100101110101010010'",281
"'0001100101110101000010'",272
"'1100011010001010111111'",3225
"'0001100101111101010001'",369
"'0001100101111001000010'",317
"'1110011110001010111111'",5067
"'1110011110001110101111'",5086
"'1110011110000110111111'",5045
"'1100011010000110111111'",3205
"'0001100101110101010001'",280
"'0001100101111001010001'",325
"'0001100101110001010010'",238
"'1100011010001110101111'",3238
"'1110011110000010111111'",5022
"'0001100101111101000001'",358
"'0001100001111101010000'",132
"'1100011010001010101111'",3221
"'1110011010001010111101'",4605
"'1110011010000110111101'",4554
"'1100011010000110101111'",3200
