0.07859517587166981,0.17074138781248108,1.0,0.17076112884280933,0.5205057646818003,0.5437376875875471,0.7653461817572913,0.17073279416867887,0.17542841221049849,0.5964546445254348,0.07974397079444731,0.4909169286737586,0.2850132484238146,0.7232201961542144,0.0,0.5839262303295032,0.49091118410454276,1.0,0.6870214858764656,0.6048572322587858,0.4153821213428549,0.07759588744623534,0.1886614021707285,0.4909304273266724,0.4120748285514606,0.7379180122389026,0.11137529981398633,0.6762827952490479,0.17076031418603088,0.49097386716395386,0.6243765515749973,0.7236348928033424,0.4908933869128747,0.16547318829648777,0.6709222548502995,0.14412900825627542,0.6155316327011686,0.1707784378501081,0.27736841420265046,0.28041342995680374,0.41089887813894566,0.27911985221227975,0.49090211483170537,0.16786801283310343,0.307973315000453,0.000238102369241129,1.0,0.5181406473210768,0.5574206024178086,0.5438015551408915,0.6086664733273279,0.11022811346410794,0.49099280528917183
0.37769577674425747,0.5225708181487945,0.2974463606773373,0.5225734352064295,0.0047144931980390384,1.0,0.4028658277110589,0.5225750127265003,0.18044965648966155,0.00029197847346761844,0.38120842326555293,1.0,0.7753818324663926,1.0,0.5839262303295032,0.0,1.0,0.15231552004735172,1.0,0.0008088725132817695,0.03840558657753577,0.382880304895742,0.4566684108921659,1.0,0.040224731727858495,1.0,0.709257513900172,0.008722094289298455,0.5225732579408948,1.0,0.0018605786975794767,1.0,1.0,0.36934219967381926,0.31847033725801155,0.4018298301723554,1.0,0.5225778592305681,0.17041267692059037,0.16566322613902174,0.04077681720596462,0.1676427426033465,1.0,0.36614465946292735,0.17675956246151714,0.5877772629159982,1.0,0.005242558511680848,0.21453930137612426,0.0018858230419940515,0.0006550366750146504,0.7084973489855348,1.0
0.4209913207542505,1.0,1.0,1.0,1.0,0.13531544387677744,0.6272172760367996,1.0,0.6329470012379916,1.0,0.41350422434006634,7.213736103014643e-07,0.307410833138388,0.5439391158497049,0.49091118410454276,1.0,0.0,1.0,0.4684818260328839,1.0,1.0,0.4164155413281989,0.3593782257221551,6.4922412988262755e-06,1.0,0.5736453897741698,0.17578130488186544,1.0,1.0,4.400374718982426e-05,1.0,0.5446793928981842,1.5265821568145313e-05,0.31572730552704176,1.0,0.4780712515119928,0.30890512679251964,1.0,1.0,1.0,1.0,1.0,2.6042724006232346e-06,0.31666498347913397,0.7087144640247639,0.47426697923348127,1.0,1.0,0.7213756707332662,1.0,1.0,0.17681082048205515,6.510299991663391e-05
0.7122229137408511,1.0,0.18238089104141944,1.0,0.20039505009028385,1.0,0.31255083224493696,1.0,0.48501927171797043,0.14381905005808016,0.7134985855089258,1.0,1.0,1.0,1.0,0.15231552004735172,1.0,0.0,1.0,0.13848457175887074,0.3083733373688336,0.717551775052839,0.7212327195113225,1.0,0.3126675669126683,1.0,1.0,0.09771208960698027,1.0,1.0,0.1264895807131493,1.0,1.0,0.6229325953521001,0.4814918749995043,0.7172402636218509,1.0,1.0,0.5476539363766721,0.540304049484011,0.3139906953646051,0.5433869002871847,1.0,0.6179456791011058,0.42465988047517406,1.0,1.0,0.2023994842151448,0.3051291865957385,0.18147585983046952,0.1360481953466293,1.0,1.0
0.6527908739516459,1.0,0.5486358997002505,1.0,1.0,0.13919519812701808,0.31134577959637266,1.0,0.761105256293032,1.0,0.649276838417014,0.4684887511660029,0.15928320968534276,0.0043373861251389725,0.6870214858764656,1.0,0.4684818260328839,1.0,0.0,1.0,1.0,0.6507574082982929,0.3724686972447505,0.4685047197783558,1.0,0.008259406082054417,0.541835533560228,1.0,1.0,0.4685546947050623,1.0,0.004477139743803808,0.46845906540463195,0.6037624684657925,0.4206052296693933,0.4362963546269636,0.024077935543258353,1.0,1.0,1.0,1.0,1.0,0.46847061361797415,0.6040246658181846,0.5530178495083536,0.6787974903002751,0.18479930638182968,1.0,0.4305359785168861,1.0,1.0,0.5421617871679946,0.46857612767224555
0.392408563447803,0.5478923436202406,0.28686786960304145,0.5478783056419815,0.00825035417524567,1.0,0.3945856621200756,0.5479148760786504,0.19221161000998827,0.00013552555950841763,0.39552736711232683,1.0,0.7841333498169882,1.0,0.6048572322587858,0.0008088725132817695,1.0,0.13848457175887074,1.0,0.0,0.04724039011978798,0.39751218562514257,0.46680153937418123,1.0,0.049258111047922826,1.0,0.7218163784300876,0.005068749628809002,0.5478786716987054,1.0,0.0005795245706735736,1.0,1.0,0.3784000972947341,0.32134633977992966,0.41512869920244727,1.0,0.5478725527173339,0.1873218810017166,0.18232375077117163,0.049828163447433044,0.18443437923855144,1.0,0.375115414791912,0.18451034835793945,0.608438176119739,1.0,0.008595219833302137,0.21243729708272285,0.004281991941238784,0.00029509405870084375,0.7211678823183221,1.0
0.2725988945093295,0.3142284942268452,0.4178419700879411,0.31421849561725623,0.016423082274090738,1.0,0.49896550346105006,0.31425083765001227,0.10856564677918373,0.043558878817390685,0.27716016111992764,1.0,0.7101597936658209,1.0,0.4153821213428549,0.03840558657753577,1.0,0.30837333736883354,1.0,0.04724039011978798,0.0,0.2772800581535586,0.38924226973337706,1.0,5.236661758990671e-05,1.0,0.6124490914639145,0.08175958316327343,0.31421867459708225,1.0,0.05588177258231335,1.0,1.0,0.3150445188243328,0.3197475891512354,0.30724651606835207,1.0,0.31421691106620053,0.04979926937025015,0.047141012924330164,3.775265924830227e-05,0.04825495706612626,1.0,0.3131895307986984,0.14142786176308153,0.4216402212452651,1.0,0.015799345194125337,0.26418714511309943,0.02366039041442393,0.04881222780116454,0.6113418507044843,1.0
0.00035539841281451373,0.3131041855559118,0.7498715980305236,0.31310494101383113,0.34025498910626817,0.4800473744173348,0.5165443610617293,0.31311440784076305,0.05408200407489497,0.3915899629772653,0.00012146591285901827,0.4164021727394316,0.27520913150086246,0.692878602414565,0.07759588744623533,0.38288030489574193,0.41641554132819897,0.717551775052839,0.650757408298293,0.39751218562514257,0.2772800581535586,0.0,0.08068420898855276,0.4163778087182219,0.27550768178242246,0.7100822183176934,0.11159100952058128,0.4494323599499971,0.3131047728173415,0.41633216421306574,0.41139231321433456,0.6932106506472494,0.416487228798081,0.025519763424112052,0.5222576435104584,0.06377390497761323,0.5661902495945244,0.31310981562773876,0.22290170957618433,0.22342973837810232,0.2748755378902173,0.22320257950296343,0.4164431213948256,0.026635313223829157,0.16008783113574696,0.07458086693474625,1.0,0.3387187499782226,0.34280890544987064,0.35558422545602986,0.4002210571791478,0.1111656009393883,0.4163204742532476
0.08118637423188706,0.48260533072828943,0.5616042983559595,0.48257528428287105,0.4281021126245068,0.2605374723337166,0.3119054313627907,0.4826471489197093,0.15038348173869043,0.46270293620673664,0.07967974349407078,0.3593808790466204,0.10220463308402523,0.4110621801685569,0.18866140217072852,0.4566684108921659,0.3593782257221551,0.7212327195113225,0.37246869724475057,0.46680153937418123,0.38924226973337706,0.08068420898855277,0.0,0.3593888367949605,0.38817578740198166,0.42713723485152016,0.14398380062460894,0.5038326376769992,0.4825761510138309,0.35942245211377666,0.4763976237994373,0.4115152681749911,0.3593774036481779,0.06960455355281403,0.34966103408535565,0.015931118994888666,0.3031573621475341,0.48256041215379863,0.3676061478336997,0.3674231445090363,0.38789925362550176,0.3675149149773831,0.3593756191125827,0.06988984272525794,0.11361269068875343,0.18273658441883886,0.7156774922268064,0.4271128936793235,0.2015170977801547,0.4382660271044877,0.4686915065446591,0.14379612657640434,0.35943911330261213
0.42103328363161185,1.0,1.0,1.0,1.0,0.1352803689557345,0.6272025161397771,1.0,0.6329501838571043,1.0,0.41350164504184816,2.8854179742625113e-06,0.3074064626875819,0.5439418186101489,0.4909304273266724,1.0,6.4922412988262755e-06,1.0,0.4685047197783558,1.0,1.0,0.41637780871822194,0.3593888367949605,0.0,1.0,0.5736728000512274,0.17574273466994622,1.0,1.0,1.6691868059535162e-05,1.0,0.5446593183879123,4.1668515837228314e-05,0.3156798760395791,1.0,0.47807007027550863,0.3089079718960144,1.0,1.0,1.0,1.0,1.0,1.732022620263684e-05,0.3167001335155065,0.708743486100424,0.4742660810135212,1.0,1.0,0.7213784137264372,1.0,1.0,0.1768370928875238,3.0478069344827205e-05
0.2708341651000065,0.31002489720664683,0.4212011151103155,0.30998810936210724,0.017662374062265382,1.0,0.5016652974806222,0.3100775661826899,0.10776010143231024,0.04551899057228984,0.27545126804862624,1.0,0.7090045355132807,1.0,0.4120748285514606,0.04022473172785848,1.0,0.3126675669126682,1.0,0.04925811104792283,5.236661758990682e-05,0.27550768178242246,0.38817578740198166,1.0,0.0,1.0,0.6105772739155194,0.08439442230937727,0.3099891514864594,1.0,0.057956038958860784,1.0,1.0,0.31447194277150115,0.32039940354788027,0.3057135462433689,1.0,0.30997048675574235,0.04789998261259883,0.0453053781513485,4.6367222097462395e-05,0.0464099486161428,1.0,0.31259186668136235,0.1413808880897657,0.4183854535332829,1.0,0.01702426820691605,0.2659915722444378,0.025164667878053392,0.05086381075312854,0.6095489990973191,1.0
0.7115442844426296,1.0,0.5235881654150537,1.0,1.0,0.20976791434248032,0.32226054823665495,1.0,0.7960796018578609,1.0,0.7089043115270908,0.5736539889141785,0.2065104018017185,0.0006811959178895021,0.7379180122389026,1.0,0.5736453897741698,1.0,0.00825940608205442,1.0,1.0,0.7100822183176934,0.4271372348515201,0.5736728000512274,1.0,0.0,0.627926898451386,1.0,1.0,0.5737268523651711,1.0,0.0008654501396628735,0.5736127577662143,0.6743685858945513,0.3846203000891597,0.47804331757673885,0.05944591475086178,1.0,1.0,1.0,1.0,1.0,0.5736305324476803,0.6744766643690332,0.5687045018549678,0.7315851920736463,0.1253851235816658,1.0,0.43615850608571977,1.0,1.0,0.6281082990938415,0.5737487925867872
0.11503708231379735,0.48285019940841556,1.0,0.4828382405591332,0.6719322787605566,0.27889040873273085,0.6723036631891313,0.4828715904666038,0.28508338078488205,0.7167743903274137,0.11134461885365346,0.17576727016712482,0.1751654033972343,0.6033364129734775,0.11137529981398633,0.7092575139001721,0.17578130488186544,1.0,0.541835533560228,0.7218163784300876,0.6124490914639145,0.11159100952058126,0.14398380062460894,0.17574273466994622,0.6105772739155193,0.627926898451386,0.0,0.7659954811886366,0.4828385238838394,0.17570301622060228,0.7336496976852169,0.6038631852255699,0.1758610400587455,0.10678287059817612,0.7625644985075294,0.18271290442042326,0.41421462587589,0.4828342163238552,0.5380850254105889,0.5396938679678529,0.6099792406626532,0.5390265286967589,0.175811216545083,0.10901636398387576,0.40065905812608443,0.10206221883365899,1.0,0.6705495009119926,0.5597362704946696,0.6855346369190614,0.7241683872426719,0.00023872673280055188,0.17569553315703706
0.4442184957928649,0.6334904143305735,0.2559129909069421,0.6334985977134673,0.025734343489193838,1.0,0.37016074064793236,0.6334863110651976,0.2358122632158225,0.006315218555339312,0.44694282561794507,1.0,0.8150964228747122,1.0,0.676282795249048,0.008722094289298456,1.0,0.09771208960698027,1.0,0.005068749628809004,0.08175958316327342,0.44943235994999703,0.5038326376769992,1.0,0.08439442230937727,1.0,0.7659954811886366,0.0,0.6334982670307245,1.0,0.0028401267287526694,1.0,1.0,0.41222228219343765,0.3357624600496263,0.4628617065458825,1.0,0.6335055570829957,0.24772819954791606,0.24210076006298023,0.08511181003584718,0.24445629687915574,1.0,0.4085438302076536,0.21539321080143714,0.6789887622508701,1.0,0.026527175903008734,0.2110712328351824,0.018189859491598466,0.0046215021784674366,0.7654135373791334,1.0
0.3119147472643037,6.492150147016868e-06,1.0,7.213496023501299e-09,0.4450459180917375,1.0,1.0,3.047787915029217e-05,0.3038736773136447,0.5377555878937696,0.31757426012980006,1.0,0.626196342764715,1.0,0.17076031418603088,0.5225732579408948,1.0,1.0,1.0,0.5478786716987054,0.3142186745970823,0.31310477281734156,0.4825761510138309,1.0,0.30998915148645934,1.0,0.4828385238838394,0.6334982670307246,0.0,1.0,0.5713195464515239,1.0,1.0,0.47747668328770426,0.6270693357829615,0.36083018623158775,1.0,2.7698279945967278e-06,0.13854082448208663,0.14247028699275954,0.30858939912239264,0.14082225033018858,1.0,0.4800331875197268,0.41829945703474863,0.18110409338324443,1.0,0.44211815319386183,0.7099217757811488,0.47367898144649345,0.5525297975782695,0.481128761888007,1.0
0.4211152842016106,1.0,1.0,1.0,1.0,0.13524743469741726,0.6271873844851139,1.0,0.6329636563809915,1.0,0.41351245491130967,3.3457040958576566e-05,0.3074176405183796,0.5439571383058179,0.4909738671639538,1.0,4.400374718982426e-05,1.0,0.4685546947050623,1.0,1.0,0.41633216421306574,0.35942245211377666,1.6691868059535162e-05,1.0,0.5737268523651711,0.17570301622060228,1.0,1.0,0.0,1.0,0.5446380946031041,0.00011110398275092533,0.31562175925233305,1.0,0.4780811510410172,0.3089306738400324,1.0,1.0,1.0,1.0,1.0,6.801758207350883e-05,0.31677439747379926,0.7087962677743057,0.47427773128416095,1.0,1.0,0.7213887144110349,1.0,1.0,0.17690131383529098,2.059619920662982e-06
0.4061949697759969,0.5713611144656074,0.277761055788849,0.5713182447759235,0.012107356793103478,1.0,0.3873386971982963,0.5714157716803725,0.20363053547366522,0.0009344506051222829,0.4093692339157414,1.0,0.7924979714930429,1.0,0.6243765515749973,0.0018605786975794767,1.0,0.12648958071314934,1.0,0.000579524570673574,0.055881772582313353,0.41139231321433467,0.4763976237994373,1.0,0.057956038958860784,1.0,0.7336496976852169,0.002840126728752671,0.5713195464515239,1.0,0.0,1.0,1.0,0.387250183153574,0.3246841604988363,0.4278795393521231,1.0,0.5712950260386996,0.20355335360664287,0.1984101936435167,0.05871808195625283,0.20059356837839531,1.0,0.3837220424888602,0.19222959441145848,0.6277132272067931,1.0,0.012722766468123394,0.2112408123177746,0.007223034865643917,0.00040987103362405755,0.733160400417131,1.0
0.6952184324400442,1.0,0.5297028290007928,1.0,1.0,0.18938163488552404,0.3180790594955336,1.0,0.7861161339079034,1.0,0.692121826337412,0.5446721176318223,0.19251219892380977,8.141526333305203e-05,0.7236348928033425,1.0,0.5446793928981842,1.0,0.004477139743803808,1.0,1.0,0.6932106506472493,0.4115152681749912,0.5446593183879123,1.0,0.0008654501396628735,0.60386318522557,1.0,1.0,0.5446380946031041,1.0,0.0,0.5447203802617056,0.6544099664768597,0.393436792659507,0.46589829245897635,0.04856231103686618,1.0,1.0,1.0,1.0,1.0,0.5446948244498887,0.6549286433115016,0.5639180899384337,0.716678188532929,0.14013190103855064,1.0,0.43373609947867964,1.0,1.0,0.6043429954480787,0.5446338447119419
0.42094066772098726,1.0,1.0,1.0,1.0,0.13539091699053318,0.6272478528796612,1.0,0.6329499095429791,1.0,0.41352208825293313,2.2624118589808714e-05,0.3074344587290349,0.5439451950967075,0.4908933869128747,1.0,1.5265821568145313e-05,1.0,0.4684590654046319,1.0,1.0,0.416487228798081,0.3593774036481779,4.1668515837228314e-05,1.0,0.5736127577662143,0.1758610400587455,1.0,1.0,0.00011110398275092533,1.0,0.5447203802617056,0.0,0.31581672448368164,1.0,0.47808513753826476,0.30891764543184586,1.0,1.0,1.0,1.0,1.0,5.259588378970842e-06,0.3166277442830381,0.7086757721012049,0.47428053894301564,1.0,1.0,0.7213769573789313,1.0,1.0,0.17679109579162977,0.00014341648541582163
0.026091720887415314,0.47746201185118214,0.6705727554500058,0.4774772795407952,0.3446314486999338,0.39515581982491155,0.41857883272904145,0.4774527625340123,0.08072894184182157,0.3746709958897177,0.02408963680994352,0.31571054088140643,0.2606905353088231,0.6540151221414876,0.16547318829648777,0.3693421996738192,0.31572730552704176,0.6229325953521002,0.6037624684657925,0.37840009729473406,0.3150445188243328,0.025519763424112045,0.06960455355281403,0.3156798760395791,0.31447194277150115,0.6743685858945513,0.10678287059817612,0.4122222821934376,0.47747668328770426,0.31562175925233305,0.38725018315357407,0.6544099664768597,0.3158167244836817,0.0,0.5208004196152629,0.08733921773546517,0.5013362102395567,0.4774896272328881,0.3160025475895329,0.31506071492590815,0.31417975644728513,0.3154398992482015,0.3157617893136484,0.00034536106794062164,0.16758562235161434,0.15870676701657205,1.0,0.34380547244474924,0.2903601266248872,0.3531821683964723,0.3800597338665757,0.10678207278031851,0.3156065875765679
0.5189160010977953,0.6270841461272749,0.1585740874277783,0.6270689125595081,0.31301028757629074,0.6586854041520005,0.21826301386950578,0.6271065963437884,0.398082856719971,0.32008851932216725,0.5212429754435427,1.0,0.42526984956219194,0.3937279497498133,0.6709222548502995,0.31847033725801155,1.0,0.4814918749995043,0.4206052296693933,0.3213463397799297,0.3197475891512354,0.5222576435104584,0.3496610340853556,1.0,0.32039940354788027,0.3846203000891597,0.7625644985075295,0.3357624600496263,0.6270693357829615,1.0,0.3246841604988363,0.39343679265950693,1.0,0.5208004196152629,0.0,0.3153420583883153,0.5008792632864776,0.6270618706786881,0.38351410891040827,0.38086500132368073,0.32059425248359286,0.3819856247477271,1.0,0.5189840599917568,0.17740323428523405,0.6736923222630383,0.3100257770937098,0.31287623381412455,0.11592010025314912,0.3143106635470468,0.32206862695915855,0.7620692587861655,1.0
0.06361870423550237,0.36082842986944036,0.562925425838857,0.3608303813894435,0.3631990081094739,0.36525103245573665,0.3506147627556387,0.36083640685071655,0.10387902337531471,0.4097360810541799,0.06369468899485094,0.4780701670681824,0.14648406865789035,0.46555981423627907,0.14412900825627545,0.4018298301723554,0.4780712515119928,0.7172402636218509,0.4362963546269636,0.41512869920244727,0.3072465160683521,0.06377390497761323,0.01593111899488867,0.47807007027550863,0.3057135462433689,0.47804331757673885,0.18271290442042326,0.46286170654588243,0.3608301862315877,0.47808115104101717,0.42787953935212303,0.46589829245897635,0.47808513753826476,0.08733921773546517,0.3153420583883153,0.0,0.386834561405444,0.360835616208594,0.2626290099037,0.2629283571121177,0.30514659429295893,0.26279836690686087,0.47807521498156647,0.08799423250946968,0.0759310523766763,0.14171988436679023,0.723809179915269,0.3617921634430169,0.20052244496069405,0.377025175847037,0.4176503723137791,0.18210203522879387,0.478088836498879
0.5691951030900897,1.0,0.6053014588612405,1.0,1.0,0.04974816011117419,0.3184351866517658,1.0,0.7133654724857601,1.0,0.564275644315062,0.3089051095125031,0.11015566625446498,0.04815985186649737,0.6155316327011686,1.0,0.30890512679251964,1.0,0.02407793554325836,1.0,1.0,0.5661902495945244,0.303157362147534,0.3089079718960144,1.0,0.05944591475086178,0.4142146258758899,1.0,1.0,0.3089306738400324,1.0,0.048562311036866194,0.30891764543184586,0.5013362102395567,0.5008792632864776,0.386834561405444,0.0,1.0,1.0,1.0,1.0,1.0,0.3089078201565011,0.5019300330352727,0.5425132934536512,0.6043922918639981,0.3137881738853193,1.0,0.4413649161513273,1.0,1.0,0.4148448896482945,0.3089439513783215
0.3119207379365155,1.774299649288328e-05,1.0,2.4943394652649463e-06,0.44505103109698074,1.0,1.0,5.1623284653144145e-05,0.3038800700910094,0.5377590084603598,0.31758231553820726,1.0,0.6262138806760762,1.0,0.1707784378501081,0.5225778592305681,1.0,1.0,1.0,0.5478725527173339,0.31421691106620053,0.31310981562773876,0.4825604121537985,1.0,0.30997048675574235,1.0,0.4828342163238552,0.6335055570829957,2.7698279945967278e-06,1.0,0.5712950260386996,1.0,1.0,0.4774896272328881,0.6270618706786881,0.360835616208594,1.0,0.0,0.13854933638522382,0.14248073994689803,0.30859013600490276,0.140837724003551,1.0,0.48003257039149805,0.4182853522269527,0.18112229374454666,1.0,0.44211909087700435,0.7099076613950414,0.4736925602980665,0.5525367778144672,0.4811479632122451,1.0
0.21928073105025994,0.13853698537419395,0.6086665709293302,0.13854114397865408,0.12093081750853502,1.0,0.6553455665271073,0.13854656256211278,0.10996863306815294,0.18045924793058768,0.22457156764938274,1.0,0.6615815168593637,1.0,0.27736841420265046,0.17041267692059037,1.0,0.5476539363766721,1.0,0.1873218810017166,0.04979926937025015,0.22290170957618427,0.3676061478336997,1.0,0.04789998261259883,1.0,0.5380850254105888,0.24772819954791603,0.13854082448208663,1.0,0.20355335360664287,1.0,1.0,0.3160025475895329,0.38351410891040827,0.2626290099037,1.0,0.13854933638522382,0.0,4.126378543056438e-05,0.047178311426529965,1.770815944032863e-05,1.0,0.3159351010145483,0.18157778448769807,0.2858558032530426,1.0,0.11910648499828899,0.3876732656492452,0.1386384410289172,0.19057557934371094,0.5366036849185415,1.0
0.21978463968565248,0.14246343107429837,0.6026744136466177,0.14247070610981621,0.11685583582101622,0.9999999999999999,0.6503547009324323,0.14246941960716294,0.10872124802899834,0.17555609004652378,0.22503049114026777,1.0,0.662612194958025,1.0,0.28041342995680374,0.16566322613902174,1.0,0.540304049484011,1.0,0.18232375077117166,0.047141012924330164,0.2234297383781023,0.36742314450903624,1.0,0.0453053781513485,1.0,0.5396938679678529,0.24210076006298023,0.14247028699275954,1.0,0.19841019364351672,1.0,1.0,0.3150607149259081,0.38086500132368073,0.2629283571121177,1.0,0.14248073994689803,4.126378543056492e-05,0.0,0.04458632898678027,1.0277203445032464e-05,1.0,0.31495684070147056,0.17934579660284108,0.2888492768242548,1.0,0.11504014158638151,0.3833621009286041,0.13428983227489655,0.18557628471671314,0.53821078295617,1.0
0.2702199111035719,0.3085954584637014,0.4222282826245026,0.3085893468976837,0.017992719850776582,1.0,0.5025032750287377,0.30861351840859946,0.10741653749068879,0.046058184439847306,0.2747956651918248,1.0,0.7085167654023214,1.0,0.4108988781389457,0.04077681720596462,1.0,0.3139906953646051,1.0,0.04982816344743305,3.775265924830249e-05,0.2748755378902173,0.38789925362550176,1.0,4.636722209746223e-05,1.0,0.6099792406626532,0.0851118100358472,0.30858939912239264,1.0,0.058718081956252825,1.0,1.0,0.31417975644728513,0.32059425248359286,0.305146594292959,1.0,0.30859013600490276,0.04717831142652998,0.04458632898678026,0.0,0.045670445029617465,1.0,0.31238037590561973,0.14139005477558142,0.4172258071716312,1.0,0.017325810477554757,0.26659587950234487,0.025523832520375128,0.05146437991076378,0.6088486800515341,1.0
0.21956285778713208,0.14080772672718064,0.6051867950979961,0.1408229254308114,0.11855642194367198,1.0,0.6524439984671179,0.1408047983818533,0.10923697814038369,0.1776102868681837,0.22483401466993946,1.0,0.6621612763140725,1.0,0.27911985221227975,0.1676427426033465,1.0,0.5433869002871847,1.0,0.18443437923855144,0.04825495706612626,0.2232025795029634,0.3675149149773831,1.0,0.0464099486161428,1.0,0.5390265286967589,0.24445629687915577,0.14082225033018858,1.0,0.20059356837839534,1.0,1.0,0.3154398992482014,0.3819856247477271,0.26279836690686087,1.0,0.140837724003551,1.770815944032863e-05,1.0277203445032519e-05,0.04567044502961746,0.0,1.0,0.3153641275156335,0.18029684110948002,0.28757719971133927,1.0,0.11674830895766926,0.38518731864789957,0.13609696971881124,0.18765959792042197,0.5375173706381899,1.0
0.4209683900010962,1.0,1.0,1.0,1.0,0.1353434341072381,0.627228739494274,1.0,0.6329470595224256,1.0,0.41350956167028274,6.066919789422028e-06,0.307418107795402,0.5439401264939541,0.49090211483170537,1.0,2.6042724006232346e-06,1.0,0.46847061361797415,1.0,1.0,0.41644312139482553,0.3593756191125827,1.732022620263684e-05,1.0,0.5736305324476803,0.175811216545083,1.0,1.0,6.801758207350883e-05,1.0,0.5446948244498887,5.259588378970842e-06,0.3157617893136484,1.0,0.47807521498156647,0.3089078201565011,1.0,1.0,1.0,1.0,1.0,0.0,0.31664715766990537,0.7086976303715817,0.4742707921251574,1.0,1.0,0.7213753961164674,1.0,1.0,0.17679965621548988,9.374838816105565e-05
0.026555954112395825,0.48003924686103555,0.6664472066243546,0.4800330921045265,0.3419053524171001,0.3962062267869104,0.415476960232675,0.4800541371086435,0.08009435361899866,0.37143993105878403,0.024952690463804522,0.31667574722897684,0.2622337344012642,0.6543530752382678,0.16786801283310343,0.36614465946292735,0.31666498347913397,0.6179456791011058,0.6040246658181846,0.375115414791912,0.3131895307986984,0.026635313223829164,0.06988984272525794,0.3167001335155065,0.3125918666813624,0.6744766643690332,0.10901636398387576,0.4085438302076536,0.4800331875197268,0.31677439747379926,0.3837220424888602,0.6549286433115016,0.3166277442830381,0.0003453610679406214,0.5189840599917567,0.08799423250946968,0.5019300330352727,0.48003257039149805,0.3159351010145483,0.31495684070147056,0.3123803759056197,0.3153641275156335,0.31664715766990537,0.0,0.16596005057194235,0.16124761390150721,1.0,0.34112207308897874,0.2875578081799082,0.3503230872092714,0.3767225154739278,0.10865838398430414,0.31680571770837007
0.15694775586340587,0.4183269115964896,0.31855996820862464,0.41829866398785576,0.15702499632992345,0.5623866636036164,0.2290399665597298,0.41836790432342374,0.07524165570629271,0.18129895789733003,0.15907438175013197,0.7087238056780901,0.3213572657856023,0.5637123382351977,0.30797331500045305,0.17675956246151717,0.7087144640247639,0.42465988047517406,0.5530178495083538,0.18451034835793945,0.14142786176308153,0.16008783113574698,0.11361269068875346,0.708743486100424,0.14138088808976568,0.5687045018549679,0.40065905812608443,0.21539321080143714,0.41829945703474863,0.7087962677743057,0.19222959441145848,0.5639180899384337,0.7086757721012049,0.16758562235161434,0.17740323428523405,0.07593105237667633,0.5425132934536512,0.4182853522269527,0.181577784487698,0.17934579660284108,0.1413900547755814,0.18029684110948002,0.7086976303715817,0.16596005057194235,0.0,0.3090128828307,0.716443082467248,0.15640406585125669,0.06662313035853652,0.16355685764494027,0.1860428713293128,0.3998474877545484,0.7088166348332465
0.0758410711462504,0.18108492927105813,1.0,0.18110491345776206,0.5252171705914452,0.5294231888148517,0.759854499014305,0.18107587427314714,0.17646541832536344,0.6001427229417613,0.07669411601463336,0.47426598297021944,0.27661109555883734,0.7163024292815197,0.000238102369241129,0.5877772629159982,0.47426697923348127,1.0,0.6787974903002751,0.608438176119739,0.4216402212452651,0.07458086693474626,0.18273658441883886,0.4742660810135212,0.41838545353328294,0.7315851920736463,0.102062218833659,0.6789887622508701,0.18110409338324443,0.47427773128416095,0.6277132272067931,0.7166781885329289,0.47428053894301564,0.15870676701657205,0.6736923222630383,0.14171988436679023,0.6043922918639981,0.1811222937445467,0.28585580325304266,0.2888492768242548,0.41722580717163116,0.28757719971133927,0.4742707921251574,0.16124761390150721,0.3090128828307,0.0,1.0,0.5228855748830017,0.5555717094764978,0.5481896796411303,0.6121976299425528,0.10106381019409837,0.4742856506164227
1.0,1.0,0.4722287892977326,1.0,1.0,0.5539427171169912,0.47806978265322997,1.0,1.0,1.0,1.0,1.0,0.4856564978915497,0.14053265130226467,1.0,1.0,1.0,1.0,0.18479930638182968,1.0,1.0,1.0,0.7156774922268063,1.0,1.0,0.1253851235816658,1.0,1.0,1.0,1.0,1.0,0.14013190103855064,1.0,1.0,0.3100257770937099,0.723809179915269,0.3137881738853193,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7164430824672479,1.0,0.0,1.0,0.5599298789185845,1.0,1.0,1.0,1.0
0.3337487164569255,0.44212228979304435,0.3357540694470842,0.4421181314048896,7.161014307742624e-05,1.0,0.43330990322469887,0.442135636521934,0.14683735082507027,0.007072531729160201,0.3374981101047886,1.0,0.748975470772302,1.0,0.5181406473210768,0.00524255851168085,1.0,0.2023994842151448,1.0,0.00859521983330213,0.015799345194125344,0.3387187499782226,0.42711289367932354,1.0,0.017024268206916052,1.0,0.6705495009119926,0.026527175903008734,0.44211815319386183,1.0,0.01272276646812339,1.0,1.0,0.34380547244474924,0.31287623381412455,0.3617921634430169,1.0,0.44211909087700435,0.11910648499828899,0.11504014158638148,0.01732581047755476,0.11674830895766923,1.0,0.3411220730889787,0.15640406585125669,0.5228855748830017,1.0,0.0,0.22583353330496708,0.0008683252200925619,0.009448038850369149,0.6696645360093598,1.0
