986
ZEB,miR200,miR145,Oct4,SNAIL
-0.43561968656653904,0.48468704497894605,-0.45971103217365356,0.6033054687445246,0.001495120740959067
0.5429448719824382,-0.47707618669182633,-0.6086767722832728,0.3112575724986862,0.10119529892539705
890
ZEB,miR200,miR145,Oct4,SNAIL
-0.5683222876488707,0.2286617703452405,0.5888547038679545,-0.5272086270670429,0.004977290709029408
0.244762890763888,-0.8451973328647256,0.19466549160240143,-0.41420739189525846,-0.1275546106645434
755
ZEB,miR200,miR145,Oct4,SNAIL
-0.5648121539426926,-0.21681763816100283,0.5348080282253808,-0.5898264229695411,0.007906089648893576
-0.17397420858280457,-0.8366437139440017,-0.4145324496228227,0.09427774451264556,-0.2983870402100007
223
ZEB,miR200,miR145,Oct4,SNAIL
-0.46322167864278435,-0.5020867879064581,-0.4382936707910203,0.5840214546845629,0.012334198709083838
0.5250795208318257,0.4703166326388957,-0.6067607486901473,0.3660857966952433,-0.030271193785670513
695
ZEB,miR200,miR145,Oct4,SNAIL
0.36980000846977795,0.5266656471628751,0.4814943533183023,-0.5947166805931022,0.018614708731920407
-0.46901821253119846,-0.21457261268068623,0.3618957523343191,-0.2120436459576052,-0.7470270857558022
351
ZEB,miR200,miR145,Oct4,SNAIL
-0.11235565204187781,0.34270578728518447,0.6485575914884749,-0.6700616959510793,0.01786966584237015
-0.7546173089224468,-0.6158267947142775,0.22455588237446006,0.02870852357506617,-0.007781539163396181
799
ZEB,miR200,miR145,Oct4,SNAIL
0.5665821164132984,-0.19167487909841635,0.5831306664134072,-0.5495064359261367,0.01570824137979363
-0.20616424619531765,0.8912256096305515,0.19529050861840921,-0.311409490031266,0.1676274532748104
981
ZEB,miR200,miR145,Oct4,SNAIL
0.4944617596107831,-0.6281510086269649,-0.34211070175273567,0.4938560000797406,0.0006305355063922033
-0.5340760154139653,0.18678997480093654,-0.5745677470063059,0.37370750744748005,0.45835239505308306
949
ZEB,miR200,miR145,Oct4,SNAIL
0.5074606619176001,-0.6085195244459296,0.5094070788334403,-0.33568904482552664,-0.002226699970385705
-0.5003989717913132,0.32707175006045586,0.45527445163641644,-0.6581644374168587,-0.04657989211557385
508
ZEB,miR200,miR145,Oct4,SNAIL
0.48190762345414145,-0.16085637586131563,-0.6102945456641093,0.6077619589326327,-0.007499173857930194
-0.0214523851788,0.14771711992663958,-0.03642009544036562,0.0317206963436416,0.9876167382756879
382
ZEB,miR200,miR145,Oct4,SNAIL
0.5577789589660501,-0.030120909437921343,-0.5967702710069084,0.5760557523674349,-0.0006144559478967025
0.007184382695881459,-0.6882993849442862,0.038664689744270855,-0.0036639598867204623,-0.7243507151204621
923
ZEB,miR200,miR145,Oct4,SNAIL
-0.4672987760085267,0.48313320746639066,-0.5306368275447357,0.5163687472916849,0.0014254325116321797
-0.01940425251540343,-0.010081353458875078,0.007408427499421793,0.0022450750800893276,-0.9997309218667925
446
ZEB,miR200,miR145,Oct4,SNAIL
0.3389103635360503,-0.367129270962176,-0.5931994879502223,0.63114586824295,-0.01118590121940904
0.2618315303894537,-0.11291736871128798,0.14627502184655775,-0.08551919346446309,-0.9433896348117323
747
ZEB,miR200,miR145,Oct4,SNAIL
0.45112672558928324,-0.374196321144209,-0.5468366236356402,-0.5976607413731135,0.01526879082785696
-0.5642488522508659,-0.6825262900050059,0.33226009059716666,-0.2993740206177835,0.12553694341144714
749
ZEB,miR200,miR145,Oct4,SNAIL
0.5541592020341186,-0.09975144863858044,-0.5773985262299287,-0.5910543321134577,0.014931366073942525
0.2693649302345973,0.8857522046211971,0.31377685622491774,-0.204730916743606,-0.05014880452543233
367
ZEB,miR200,miR145,Oct4,SNAIL
-0.5604207070367172,-0.4877162063175506,0.4794459567551769,0.46705125872508657,0.007498632815888796
-0.029910270434725043,0.05718263258344914,0.06186363063704015,-0.05564838684957379,0.9944403805652664
988
ZEB,miR200,miR145,Oct4,SNAIL
0.08528580906881332,-0.5236344276020005,-0.6083782959822661,0.590144756374189,0.011761483884560685
-0.9490688972813948,0.16177867694818046,-0.04176185538275977,0.23998777947284977,-0.11729322672965442
623
ZEB,miR200,miR145,Oct4,SNAIL
0.5954459415502977,-0.22758539088587237,-0.5682741220215434,-0.520133364739636,0.013222165929727508
-0.24673985431869208,-0.8615475918439055,-0.1830034084304679,0.2872174985999148,-0.2843783611310804
319
ZEB,miR200,miR145,Oct4,SNAIL
0.09095421460213896,-0.48331043666392093,-0.6162558770612989,0.614476375645036,-0.02803266700455044
-0.9090197242973295,-0.2889098364957607,-0.15688599345181695,-0.2520929566515957,-0.045278841412892186
750
ZEB,miR200,miR145,Oct4,SNAIL
-0.5550476474910545,0.17347909700740158,0.584434037010806,0.5648184085637115,0.03527227873204001
-0.2512798191770472,-0.8704616066842482,-0.23352222314448437,0.2758139554878592,-0.2203385509138744
477
ZEB,miR200,miR145,Oct4,SNAIL
0.015039026942846886,-0.5074775385700782,-0.5991315887579972,0.6190607830766168,0.006742531004792724
0.8239852381036634,-0.024670729027779417,-0.03641381871975722,-0.06937673110306683,-0.5606251738052662
501
ZEB,miR200,miR145,Oct4,SNAIL
-0.5508077311710211,0.20716360415377677,0.5453684592626047,-0.5964282275039555,0.02325290249135667
-0.23837971621567874,0.8599644649444519,-0.40785707131634397,0.15061715633388567,0.12084416214647543
487
ZEB,miR200,miR145,Oct4,SNAIL
-0.2549925599623156,-0.48380283624264236,0.5988178975754903,0.5849433444047586,0.013115616161126737
0.17955675314968667,-0.02822201161813894,0.03794451122288906,0.03810239429784653,-0.9818713317310956
1004
ZEB,miR200,miR145,Oct4,SNAIL
-0.5796248799094508,0.4290983127871336,0.562142833090555,0.40484525051145154,0.0023226916357233446
-0.0005669224409919739,0.13781793284195507,0.011524522867113208,-0.1572781024606256,-0.9778224173361884
734
ZEB,miR200,miR145,Oct4,SNAIL
-0.2625230759832898,-0.4066708326672555,-0.6014184937487347,0.6350213220899992,0.02727974160553246
0.16521972319098766,-0.059021288479435295,-0.021898902834507735,-0.032493367517341956,0.9837090777750042
847
ZEB,miR200,miR145,Oct4,SNAIL
0.582928789736982,-0.5344780956447016,-0.5411494001247183,-0.2858019040015536,-0.001337828664166533
0.0023797145070254804,0.14692219092521488,0.05093408446665302,-0.36204392996402146,-0.9190963597949615
375
ZEB,miR200,miR145,Oct4,SNAIL
-0.5732021957560722,-0.28600840355372803,0.5463550331160326,-0.5393826315113638,-0.014177111473099625
-0.012429621156577812,-0.03167790776907392,0.01636069942262459,0.020318621076403975,0.9990803250135768
575
ZEB,miR200,miR145,Oct4,SNAIL
-0.3207912867943526,-0.4238019987361102,-0.605687385655407,0.5918910082897129,-0.017106763218313597
0.7849183514434732,-0.5632537257099175,0.15662591396224518,0.1849571387512762,0.0889246981529266
998
ZEB,miR200,miR145,Oct4,SNAIL
-0.500939411814988,0.18490792696312505,0.6213400518794938,0.5729513217274307,0.023067013197031618
0.40827675379357947,-0.7979993382803113,0.2038815096217134,0.3935938267831833,-0.004835076887003469
671
ZEB,miR200,miR145,Oct4,SNAIL
-0.496700911498584,-0.32171890711138357,-0.5794895178515203,0.5601981650328496,0.012452466324926994
0.0014798803147869166,0.033970797986136,-0.006958314230779315,-0.008591010359829735,0.999360581193046
743
ZEB,miR200,miR145,Oct4,SNAIL
-0.48717656790732133,-0.2969938852240143,0.5888444616270359,0.5724518808384372,0.0038298769287254766
0.014890019192740848,0.07855424642148638,0.025164113206223436,0.020876669695550815,0.9962622394563384
WT
ZEB,miR200,miR145,Oct4,SNAIL
0.5681284481413935,-0.25550320256144293,-0.586445542165984,0.517693702503441,-0.00479962032057168
-0.2363519772191437,0.8383265061491701,-0.2017922526495103,0.44398684251747716,-0.05917754974923476
731
ZEB,miR200,miR145,Oct4,SNAIL
0.11180896919479173,0.521568752416041,-0.5873966117714535,0.6084644123259766,-0.014179926762615919
-0.1866888869885147,-0.011642437830347645,0.0009326260882401087,0.022298079765879008,-0.9820965527704956
956
ZEB,miR200,miR145,Oct4,SNAIL
-0.4054029712091069,0.46184269845608633,0.5098847366350566,-0.6019151532758299,-0.008090514270554397
-0.26473978928863834,0.23120857147402404,-0.28498971365979414,0.12616165838004864,-0.8827907676835168
942
ZEB,miR200,miR145,Oct4,SNAIL
-0.46274252516357456,0.6050291181851628,-0.41034008444489767,-0.5013402429002277,0.009386026838745098
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
